Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,The Eight Hundred,"$441,654,352","$331,279",<0.1%,"$441,323,073",99.9%
2,Bad Boys for Life,"$424,617,855","$204,417,855",48.1%,"$220,200,000",51.9%
3,Sonic the Hedgehog,"$306,766,470","$146,066,470",47.6%,"$160,700,000",52.4%
4,Tenet,"$284,900,000","$41,200,000",14.5%,"$243,700,000",85.5%
5,Dolittle,"$245,291,417","$77,047,065",31.4%,"$168,244,352",68.6%
6,Harley Quinn: Birds of Prey,"$201,858,461","$84,158,461",41.7%,"$117,700,000",58.3%
7,Onward,"$144,983,422","$61,555,145",42.5%,"$83,428,277",57.5%
8,The Invisible Man,"$130,722,137","$64,914,050",49.7%,"$65,808,087",50.3%
9,The Call of the Wild,"$107,604,626","$62,342,368",57.9%,"$45,262,258",42.1%
10,Mulan,"$64,400,000",-,-,"$64,400,000",100%
11,Fantasy Island,"$47,616,699","$26,441,782",55.5%,"$21,174,917",44.5%
12,Underwater,"$40,882,928","$17,291,078",42.3%,"$23,591,850",57.7%
13,The New Mutants,"$39,920,028","$20,174,061",50.5%,"$19,745,967",49.5%
14,Peninsula,"$35,991,161","$1,106,651",3.1%,"$34,884,510",96.9%
15,The Man Standing Next,"$34,664,900","$113,527",0.3%,"$34,551,373",99.7%
16,After We Collided,"$34,466,435",-,-,"$34,466,435",100%
17,Unhinged,"$32,132,654","$17,532,654",54.6%,"$14,600,000",45.4%
18,Bloodshot,"$30,936,206","$10,021,787",32.4%,"$20,914,419",67.6%
19,Like a Boss,"$29,753,143","$22,169,514",74.5%,"$7,583,629",25.5%
20,Emma.,"$25,642,861","$10,055,355",39.2%,"$15,587,506",60.8%
21,Scoob!,"$22,200,000",-,-,"$22,200,000",100%
22,Gretel & Hansel,"$22,051,055","$15,347,654",69.6%,"$6,703,401",30.4%
23,The Photograph,"$20,690,779","$20,578,185",99.5%,"$112,594",0.5%
24,Brahms: The Boy II,"$20,311,536","$12,611,536",62.1%,"$7,700,000",37.9%
25,Trolls World Tour,"$18,977,872",-,-,"$18,977,872",100%
26,The Turning,"$18,714,343","$15,472,775",82.7%,"$3,241,568",17.3%
27,Greenland,"$17,600,000",-,-,"$17,600,000",100%
28,Gekijouban Fate/Stay Night: Heaven's Feel - III. Spring Song,"$17,197,009",-,-,"$17,197,009",100%
29,Baaghi 3,"$16,726,045","$721,439",4.3%,"$16,004,606",95.7%
30,I Still Believe,"$15,584,816","$9,868,521",63.3%,"$5,716,295",36.7%
31,The Way Back,"$14,690,514","$13,590,514",92.5%,"$1,100,000",7.5%
32,The Personal History of David Copperfield,"$12,730,583","$1,825,170",14.3%,"$10,905,413",85.7%
33,The Hunt,"$10,843,260","$5,812,500",53.6%,"$5,030,760",46.4%
34,Impractical Jokers: The Movie,"$10,691,091","$10,691,091",100%,-,-
35,My Spy,"$10,200,000",-,-,"$10,200,000",100%
36,Inception 10th Anniversary re-release,"$9,100,000",-,-,"$9,100,000",100%
37,Downhill,"$8,899,195","$8,287,061",93.1%,"$612,134",6.9%
38,Malang,"$8,397,569",-,-,"$8,397,569",100%
39,Spirited Away Studio Ghibli Fest 2020,"$7,724,266",-,-,"$7,724,266",100%
40,Princess Mononoke Studio Ghibli Fest 2020,"$7,673,132",-,-,"$7,673,132",100%
41,Chhapaak,"$6,532,100","$604,334",9.3%,"$5,927,766",90.7%
42,My Boyfriend's Meds,"$6,292,780","$2,971,116",47.2%,"$3,321,664",52.8%
43,The Rhythm Section,"$5,989,583","$5,437,971",90.8%,"$551,612",9.2%
44,Bill & Ted Face the Music,"$5,099,560","$3,305,411",64.8%,"$1,794,149",35.2%
45,The Real Exorcist,"$5,035,830",-,-,"$5,035,830",100%
46,Panga,"$4,886,124","$582,720",11.9%,"$4,303,404",88.1%
47,Gladiator 20th Anniversary,"$4,777,216",-,-,"$4,777,216",100%
48,The SpongeBob Movie: Sponge on the Run,"$4,470,916","$4,470,916",100%,-,-
49,Clueless 25th Anniversary,"$4,263,607",-,-,"$4,263,607",100%
50,Military Wives,"$4,070,904",-,-,"$4,070,904",100%
51,Digimon Adventure: Last Evolution Kizuna,"$3,989,628",-,-,"$3,989,628",100%
52,Antebellum,"$3,950,451",-,-,"$3,950,451",100%
53,The Wretched,"$3,919,331","$1,814,193",46.3%,"$2,105,138",53.7%
54,The Broken Hearts Gallery,"$3,893,345","$3,458,401",88.8%,"$434,944",11.2%
55,The Last Full Measure,"$3,364,426","$2,949,212",87.7%,"$415,214",12.3%
56,2020 Oscar Nominated Short Films,"$3,306,611","$3,306,611",100%,-,-
57,Samsam,"$3,301,763","$53,273",1.6%,"$3,248,490",98.4%
58,The Lodge,"$3,155,858","$2,138,907",67.8%,"$1,016,951",32.2%
59,Infidel,"$3,111,965","$3,111,965",100%,-,-
60,The Rental,"$2,892,723","$1,634,304",56.5%,"$1,258,419",43.5%
61,No Escape,"$2,774,597","$134,125",4.8%,"$2,640,472",95.2%
62,Star Wars: Episode V - The Empire Strikes Back 2020 Re-release,"$2,631,382","$2,018,000",76.7%,"$613,382",23.3%
63,Ava,"$2,426,513","$219,370",9%,"$2,207,143",91%
64,The Secret: Dare to Dream,"$2,413,603",-,-,"$2,413,603",100%
65,Words on Bathroom Walls,"$2,388,265","$2,388,265",100%,-,-
66,The King of Staten Island,"$2,078,382",-,-,"$2,078,382",100%
67,Jurassic Park 2020 Re-release,"$1,896,545","$1,386,600",73.1%,"$509,945",26.9%
68,Made in Italy,"$1,744,827","$100,990",5.8%,"$1,643,837",94.2%
69,The High Note,"$1,640,719",-,-,"$1,640,719",100%
70,Relic,"$1,515,433","$1,047,083",69.1%,"$468,350",30.9%
71,Greed,"$1,460,431","$355,308",24.3%,"$1,105,123",75.7%
72,Sarileru Neekevvaru,"$1,366,335","$821,000",60.1%,"$545,335",39.9%
73,National Theater Live: Cyrano de Bergerac 2020 Re-release,"$1,354,584","$198,352",14.6%,"$1,156,232",85.4%
74,The Assistant,"$1,337,955","$1,100,313",82.2%,"$237,642",17.8%
75,The Goonies 2020 Re-release,"$1,236,438","$825,000",66.7%,"$411,438",33.3%
76,The Perfect Candidate,"$1,225,673",-,-,"$1,225,673",100%
77,Chal Mera Putt 2,"$1,070,997","$445,000",41.6%,"$625,997",58.4%
78,The Outpost,"$1,054,762",-,-,"$1,054,762",100%
79,Becky,"$1,045,598","$1,003,700",96%,"$41,898",4%
80,Misbehaviour,"$1,038,135",-,-,"$1,038,135",100%
81,Color Out of Space,"$1,023,510","$765,561",74.8%,"$257,949",25.2%
82,The Tax Collector,"$942,666","$942,666",100%,-,-
83,Riverdance 25th Anniversary Show,"$919,732","$81,879",8.9%,"$837,853",91.1%
84,Mafia Inc,"$889,863","$889,863",100%,-,-
85,Babyteeth,"$790,740","$4,507",0.6%,"$786,233",99.4%
86,Cut Throat City,"$789,827","$782,379",99.1%,"$7,448",0.9%
87,Jaws 2020 Re-release,"$758,367","$758,300",100%,$67,<0.1%
88,Patterns of Evidence: The Red Sea Miracle,"$696,191","$696,191",100%,-,-
89,Savage,"$685,538",-,-,"$685,538",100%
90,Hocus Pocus 2020 Re-release,"$650,000","$650,000",100%,-,-
91,Hope Gap,"$633,551","$104,732",16.5%,"$528,819",83.5%
92,The War with Grandpa,"$633,285",-,-,"$633,285",100%
93,Black Water: Abyss,"$628,195",-,-,"$628,195",100%
94,Ghostbusters 2020 Re-release,"$620,883","$605,000",97.4%,"$15,883",2.6%
95,Seberg,"$585,845","$434,702",74.2%,"$151,143",25.8%
96,Palm Springs,"$554,559","$164,000",29.6%,"$390,559",70.4%
97,Followed,"$548,608","$538,179",98.1%,"$10,429",1.9%
98,Beauty and the Beast 2020 Re-release,"$543,260","$467,000",86%,"$76,260",14%
99,Once Were Brothers: Robbie Robertson and the Band,"$535,638","$449,561",83.9%,"$86,077",16.1%
100,The Big Ugly,"$515,399","$514,107",99.7%,"$1,292",0.3%
101,Black Panther 2020 Re-release,"$513,326","$367,000",71.5%,"$146,326",28.5%
102,The Burnt Orange Heresy,"$499,391","$144,201",28.9%,"$355,190",71.1%
103,True History of the Kelly Gang,"$467,198","$33,817",7.2%,"$433,381",92.8%
104,Inside Out 2020 Re-release,"$460,176","$460,000",100%,$176,<0.1%
105,Shortcut,"$442,975","$442,975",100%,-,-
106,CatVideoFest 2020,"$437,625","$437,625",100%,-,-
107,Iron Man 2020 Re-release,"$430,000","$430,000",100%,-,-
108,Infamous,"$429,148","$429,148",100%,-,-
109,The Climb,"$413,161",-,-,"$413,161",100%
110,Back to the Future 2020 Re-release,"$407,977","$247,000",60.5%,"$160,977",39.5%
111,Alone,"$379,978","$352,941",92.9%,"$27,037",7.1%
112,The Last Shift,"$364,337","$364,337",100%,-,-
113,Tulsa,"$343,913","$343,913",100%,-,-
114,Summerland,"$333,379","$58,498",17.5%,"$274,881",82.5%
115,She Dies Tomorrow,"$331,796","$331,796",100%,-,-
116,Burden,"$327,838","$139,270",42.5%,"$188,568",57.5%
117,Fatima,"$317,981",-,-,"$317,981",100%
118,Bohemian Rhapsody 2020 Re-release,"$307,919","$240,000",77.9%,"$67,919",22.1%
119,Kajillionaire,"$304,440","$304,440",100%,-,-
120,Gremlins 2020 Re-release,"$295,159","$295,000",99.9%,$159,<0.1%
121,Resistance,"$282,228","$7,464",2.6%,"$274,764",97.4%
122,Created Equal: Clarence Thomas in His Own Words,"$282,149","$282,149",100%,-,-
123,Swallow,"$274,259","$33,419",12.2%,"$240,840",87.8%
124,An American in Paris 2020 Re-release,"$267,824","$267,824",100%,-,-
125,Never Rarely Sometimes Always,"$262,247","$16,565",6.3%,"$245,682",93.7%
126,Archive,"$237,906","$139,593",58.7%,"$98,313",41.3%
127,Tokyo Godfathers 2020 Re-release,"$237,571","$237,571",100%,-,-
128,Blind Eyes Opened,"$234,505","$234,505",100%,-,-
129,The Trip to Greece,"$233,014","$8,340",3.6%,"$224,674",96.4%
130,Doctor Who Live Q&A And Screening,"$228,615","$228,615",100%,-,-
131,Tesla,"$210,613","$92,276",43.8%,"$118,337",56.2%
132,The Secrets We Keep,"$209,784","$198,711",94.7%,"$11,073",5.3%
133,The Doors: Break On Thru - A Celebration Of Ray Manzarek,"$190,160","$190,160",100%,-,-
134,The Nest,"$173,903","$129,213",74.3%,"$44,690",25.7%
135,Cruel Peter,"$163,925",-,-,"$163,925",100%
136,The Booksellers,"$157,726","$25,694",16.3%,"$132,032",83.7%
137,Love Story 50th Anniversary,"$153,504","$153,504",100%,-,-
138,Wendy,"$144,564","$143,518",99.3%,"$1,046",0.7%
139,Incitement,"$140,306","$140,306",100%,-,-
140,We Summon the Darkness,"$140,105","$60,794",43.4%,"$79,311",56.6%
141,Most Wanted,"$138,000","$138,000",100%,-,-
142,Beneath Us,"$137,260","$137,260",100%,-,-
143,The Times of Bill Cunningham,"$134,288","$134,288",100%,-,-
144,Only,"$125,603",-,-,"$125,603",100%
145,Shirley,"$124,318",-,-,"$124,318",100%
146,"14 Days, 12 Nights","$122,806","$122,530",99.8%,$276,0.2%
147,Come to Daddy,"$117,947","$96,713",82%,"$21,234",18%
148,Irresistible,"$112,541",-,-,"$112,541",100%
149,Lucky Grandma,"$102,000","$102,000",100%,-,-
150,First Cow,"$101,068","$101,068",100%,-,-
151,Miss Juneteenth,"$100,947","$92,349",91.5%,"$8,598",8.5%
152,The Silencing,"$100,746","$100,746",100%,-,-
153,First Lady,"$93,298","$93,298",100%,-,-
154,The Roads Not Taken,"$92,475","$3,518",3.8%,"$88,957",96.2%
155,Young Ahmed Domestic,"$83,470","$21,291",25.5%,"$62,179",74.5%
156,On the Basis of Sex 2020 Re-release,"$82,150","$82,150",100%,-,-
157,Come and See 2020 Re-release,"$71,909","$71,909",100%,-,-
158,How to Build a Girl,"$70,632","$70,632",100%,-,-
159,Nick Mason's Saucerful of Secrets: Live at the Roundhouse,"$69,967","$32,444",46.4%,"$37,523",53.6%
160,Saint Frances,"$59,257","$44,330",74.8%,"$14,927",25.2%
161,My Brothers' Crossing,"$56,294","$56,294",100%,-,-
162,A Simple Wedding,"$54,415","$54,415",100%,-,-
163,Miss Fisher & the Crypt of Tears (special screenings),"$51,158","$51,032",99.8%,$126,0.2%
164,House of Cardin,"$50,659",-,-,"$50,659",100%
165,The Way I See It,"$49,030","$49,030",100%,-,-
166,VHYes,"$47,037","$47,037",100%,-,-
167,Enter the Fat Dragon,"$46,855","$46,855",100%,-,-
168,Spree,"$43,062","$28,771",66.8%,"$14,291",33.2%
169,Juvenile Delinquents,"$39,455","$34,292",86.9%,"$5,163",13.1%
170,Three Christs,"$36,723","$36,723",100%,-,-
171,Tread,"$36,527","$36,527",100%,-,-
172,Waiting for Anya,"$36,404",-,-,"$36,404",100%
173,RBG 2020 Re-release,"$34,000","$34,000",100%,-,-
174,Max Winslow and the House of Secrets,"$31,250","$31,250",100%,-,-
175,Rent-A-Pal,"$30,901","$30,901",100%,-,-
176,After Parkland,"$30,444","$30,444",100%,-,-
177,Olympic Dreams,"$29,450","$29,450",100%,-,-
178,Buffaloed,"$29,118","$29,118",100%,-,-
179,Abe,"$28,657",-,-,"$28,657",100%
180,Cane River 2020 Re-release,"$27,317","$27,317",100%,-,-
181,Jos̩,"$26,563","$26,563",100%,-,-
182,Unsubscribe,"$25,488","$25,488",100%,-,-
183,Disappearance at Clifton Hill,"$25,084","$25,084",100%,-,-
184,Stage Mother,"$24,736",-,-,"$24,736",100%
185,Heart of Africa,"$24,139","$24,139",100%,-,-
186,"Phoenix, Oregon","$23,613","$23,613",100%,-,-
187,Never Too Late,"$23,135",-,-,"$23,135",100%
188,Premature,"$23,071","$23,071",100%,-,-
189,L'Innocente,"$22,549","$22,549",100%,-,-
190,Lore,"$20,006","$20,006",100%,-,-
191,Foster Boy,"$19,046","$19,046",100%,-,-
192,Sputnik,"$18,853","$18,853",100%,-,-
193,Made in Hong Kong,"$17,843","$17,843",100%,-,-
194,Pandora and the Flying Dutchman 2020 Re-release,"$17,401","$17,401",100%,-,-
195,Advocate,"$16,942","$16,942",100%,-,-
196,Centigrade,"$16,263","$16,263",100%,-,-
197,Straight Up,"$16,080","$16,080",100%,-,-
198,The Bay of Silence,"$15,889","$1,941",12.2%,"$13,948",87.8%
199,American Deep State,"$15,269","$15,269",100%,-,-
200,"I Was at Home, But...","$14,078","$14,078",100%,-,-
201,Killer Raccoons! 2! Dark Christmas in the Dark!,"$12,382","$12,382",100%,-,-
202,The Grizzlies,"$11,650","$11,650",100%,-,-
203,Powerbomb,"$11,319","$11,319",100%,-,-
204,Lost in America,"$11,301","$11,301",100%,-,-
205,You Go to My Head,"$10,682","$10,682",100%,-,-
206,Guest Artist,"$10,017","$10,017",100%,-,-
207,Foosballers,"$9,966","$9,966",100%,-,-
208,Just One More Kiss,"$9,130","$9,130",100%,-,-
209,Inside the Rain,"$8,140","$8,140",100%,-,-
210,Draupadi Unleashed,"$8,111","$8,111",100%,-,-
211,The Wave,"$8,101","$8,101",100%,-,-
212,I AM PATRICK,"$7,880",-,-,"$7,880",100%
213,Valley Girl,"$7,671",-,-,"$7,671",100%
214,What We Found,"$6,976","$6,976",100%,-,-
215,The Other Lamb,"$6,760","$6,024",89.1%,$736,10.9%
216,Human Capital,"$6,596","$6,596",100%,-,-
217,Dreaming Grand Avenue,"$6,559","$6,559",100%,-,-
218,Afterward,"$6,477","$6,477",100%,-,-
219,In the Life of Music,"$5,772","$5,772",100%,-,-
220,Sex and the Future,"$5,745","$5,745",100%,-,-
221,Still Here,"$5,268","$5,268",100%,-,-
222,King's Gambit,"$3,816","$3,816",100%,-,-
223,Find Your Voice,"$3,429","$3,429",100%,-,-
224,Lie Exposed,"$2,957","$2,957",100%,-,-
225,Ottolenghi and the Cakes of Versailles,"$2,857","$2,857",100%,-,-
226,Moondance,"$2,371","$2,371",100%,-,-
227,Detective Chinatown 3,"$2,342",-,-,"$2,342",100%
228,Goldie,"$2,302","$2,302",100%,-,-
229,Gul Makai,"$2,035",-,-,"$2,035",100%
230,The Fox Hunter,"$1,577","$1,577",100%,-,-
231,The Transcendents,"$1,426","$1,426",100%,-,-
232,Fear Pharm,"$1,157","$1,157",100%,-,-
233,Hai Tang Hong,"$1,107","$1,107",100%,-,-
234,Greater 2020 Re-release,$527,$527,100%,-,-
235,Spaceship Earth,$362,-,-,$362,100%
